			สุตฺตนฺตปิฏเก ขุทฺทกนิกายสฺส 
					อปทานํ 
				____________ 
	นโม ตสฺส ภควโต อรหโต สมฺมาสมฺพุทฺธสฺส ฯ 
				ป€โม พุทฺธวคฺโค 
				ป€มํ พุทฺธาปทานํ 
		[๑] ตถาคตํ เชตวเน วสนฺตํ 
		อปุจฺฉิ เวเทหมุนี นตงฺโค 
		สพฺพฺุพุทฺธา กิร นาม โหนฺติ 
		ภวนฺติ เต เหตุหิ เกหิ ธีรา ๑ ฯ 
		ตทาห สพฺพฺุวโร มเหสี 
		อานนฺทภทฺทํ มธุรสฺสเรน 
		เย สพฺพพุทฺเธสุ กตาธิการา 
		อลทฺธโมกฺขา ชินสาสเนสุ ฯ 
		เตเนว สมฺโพธิมุเขน ธีรา 
		อชฺฌาสเยนาปิ มหาพเลน 
		ปฺาย เตเชน สุติกฺขปฺา 
		สพฺพฺุภาวํ อนุปาปุณนฺติ ฯ 
#๑ ม. ธีร ฯ 
	อหมฺปิ ปุพฺพพุทฺเธสุ      พุทฺธตฺตํ อภิปตฺถยึ 
	สมฺมปฺปธานมนุยุตฺตา    ปริวาเรนฺติ ตํ สทา ฯ 
	เตวิชฺชา ฉฬภิฺา จ    อิทฺธิยา ปารมึ คตา 
	ปฺาย ปารมิมฺปตฺตา    ปริวาเรนฺติ ตํ สทา ฯ 
	อีทิสา ๓ โว ๒ มหาวีร  ตว สิสฺสา สุสิกฺขิตา 
	ทุราสทา อุคฺคเตชา    ปริวาเรนฺติ ตํ สทา ฯ 
	เตหิ สิสฺเสหิ ปริวุโต    สฺเตหิ ตปสฺสิภิ 
	มิคราชาวสมฺภีโต     อุฬุราชาว โสภสิ ฯ 
	ป€วิยํ ปติฏฺ€าย      รุหนฺติ ขรณีรุหา 
	เวปุลฺลตฺตํ ปาปุณนฺติ    ผลฺจ ทสฺสยนฺติ เต ฯ 
	ป€วีสทิโส ตฺวํสิ      สกฺยปุตฺต มหายส ฯ 
	สาสเน เต ปติฏฺ€าย    ลภนฺติ อมตํ ผลํ ฯ 
	สินฺธุ สรสฺสตี เจว     นทิโย จนฺทภาคิกา ๔ 
	คงฺคา จ ยมุนา เจว    สรภู จ อโถ มหี ฯ 
#๑ ม. อาสีสกา ฯ ๒ ม. ยุ. เต ฯ ๓ ม. ยุ. เอทิสา ฯ ๔ ยุ. นทิยา จนฺทภาคิโย ฯ 
	เอตาสํ สนฺทมานานํ    สาคโร สมฺปฏิจฺฉติ 
	ชหนฺติ ปุริมํ นามํ     สาคโรเตฺวว ายติ ฯ 
	ตเถวิเม จตุวณฺณา     ปพฺพชิตฺวา ตวนฺติเก 
	ชหนฺติ ปุริมํ นามํ     พุทฺธปุตฺตาติ ายเร ฯ 
	ยถาปิ จนฺโท วิมโล    คจฺฉํ อากาสธาตุยา 
	สพฺเพ ตารคเณ โลเก   อาภาย อติโรจติ ฯ 
	ตเถว ตฺวํ มหาวีร     ปริวุโต เทวมานุเส 
	พุทฺธกฺเขตฺตํ อติกฺกมฺม    ชลสิ สพฺพทา ตุวํ ฯ 
	คมฺภีเร อุฏฺ€ิตา อูมิ    น เวลํ อติวตฺตติ 
	สพฺพเวลํ ปผุสฺสนฺติ     สฺจุณฺณา วิกิรนฺติ ตา ฯ 
	ตเถว ติตฺถิยา โลเก    นานาทิฏฺ€ี พหู ชนา 
	ธมฺมํ ตริตุกามา เต    นาติวตฺตนฺติ ตํ มุนึ ฯ 
	สเจ จ ๑ ตํ ปาปุณนฺติ   ปฏิวาเรหิ ๒ จกฺขุม 
	ตวนฺติกํ อุปาคนฺตฺวา    สฺจุณฺณาว ภวนฺติ เต ฯ 
	ยถาปิ อุทเก ชาตา    กุมุทา มนฺทาลกา ๓ พหู 
	อุปลิมฺปนฺติ โตเยน     กทฺทมกลเลน จ ฯ 
	ตเถว พหุกา สตฺตา    โลเก ชาตา วิรูหเร 
	อฑฺฑิตา ราคโทเสน    กทฺทเม กุมุทํ ยถา ฯ 
	ยถา ปทุมํ ชลชํ      ชลมชฺเฌ วิโรจติ ๔ 
	น โส ลิมฺปติ โตเยน    ปริสุทฺโธ หิ เกสรี ฯ 
#๑ ยุ. ว ฯ ๒ ม. ยุ. ปฏิวาเทหิ ฯ ๓ ยุ. มทฺทาลกา ฯ ๔ ม. ยุ. วิรูหติ ฯ 
	ตเถว ตฺวํ มหาวีร     โลเก ชาโต มหามุนิ 
	โนปลิมฺปสิ โลเกน     โตเยน ปทุมํ ยถา ฯ 
	ยถา หิ รมฺมเก มาเส   พหู ปุปฺผนฺติ วาริชา 
	นาติกฺกมนฺติ ตํ มาสํ    สมโย ปุปฺผนาย โส ฯ 
	ตเถว ตฺวํ สกฺยปุตฺต ๑   ปุปฺผิโต เต วิมุตฺติยา 
	สาสนํ นาติวตฺตนฺติ     ปทุมํ วารินา ยถา ฯ 
	สุปุปฺผิโต สาลราชาว    ทิพฺพคนฺธํ ปวายติ 
	อฺสาเลหิ ปริวุโต    สาลราชาติโสภติ ๒ ฯ 
	ตเถว ตฺวํ มหาวีร     พุทฺธาเณน ปุปฺผิโต 
	ภิกฺขุสงฺเฆน ปริวุโต    สาลราชาว โสภสิ ฯ 
	ยถาปิ เสโล หิมวา    โอสโถ สพฺพปาณินํ 
	นาคานํ อสุรานฺจ     เทวานํ อาลโยปิจ ฯ 
	ตเถว ตฺวํ มหาวีร     โอสโถ วิย ปาณินํ 
	เตวิชฺชา ฉฬภิฺา จ    อิทฺธิยา ปารมึ คตา ฯ 
	อนุสิฏฺ€า มหาวีร     ตยา การุณิเกน เตh 
	รมนฺติ ธมฺมรติยา     วสนฺติ ตว สาสเน ฯ 
	มิคราชา ยถา สีโห    อภินิกฺขมฺม อาสยา 
	จตุทฺทิสา ๓ วิโลเกตฺวา  ติกฺขตฺตุํ อภินาทติ ๔ ฯ 
	สพฺเพ มิคา อุตฺตสนฺติ    มิคราชสฺส คชฺชโต 
	ตถา หิ ชาติมา เอโส   ปสุํ ๕ ตาเสติ สพฺพทา ฯ 
#๑ ม. มหาวีร ฯ ๒ ม. ยุ. สาลราชาว โสภติ ฯ ๓ ม. จตุทฺทิสานุวิโลเกตฺวา ฯ 
#๔ ยุ. อภินาทยิ ฯ ๕ ม. ยุ. ปสู ฯ 
	คชฺชโต เต มหาวีร    พสุธายํ ปกมฺปติ 
	โพธเนยฺยา ปพุชฺฌนฺติ    ตสนฺติ มารกายิกา ฯ 
	ตสนฺติ ติตฺถิยา สพฺเพ    นทโต เต มหามุนิ 
	กากเสนาว วิพฺภนฺตา    มิครฺา ยถา มิคา ฯ 
	เย เกจิ คณิโน โลเก   สตฺถาโรติ ปวุจฺจเร 
	ปรมฺปราภตํ ธมฺมํ     เทเสนฺติ ปริสาย เต ฯ 
	น เหว ตฺวํ มหาวีร    ธมฺมํ เทเสสิ ปาณินํ 
	สามํ สจฺจานิ พุชฺฌิตฺวา   เกวลํ โพธิปกฺขิกํ ฯ 
	อาสยานุสยํ ตฺวา     อินฺทฺริยานํ พลาพลํ 
	ภพฺพาภพฺเพ วิทิตฺวาน    มหาเมโฆว คชฺชสิ ฯ 
	จกฺกวาฬปริยนฺตา     นิสินฺนา ปริสา ภเว 
	นานาทิฏฺ€ี วิจินฺเตนฺติ    วิมติจฺเฉทนาย ตํ ฯ 
	สพฺเพสํ จิตฺตมฺาย    โอปมฺมกุสโล มุนิ 
	เอกํ ปฺหํ กเถนฺโตว    วิมตึ ฉินฺทิ ปาณินํ ฯ 
	อุปทิสาสทิเสเหว ๑    วสุธา ปูริตา ภเว 
	สพฺเพว เต ปฺชลิกา    กิตฺตยุํ โลกนายกํ ฯ 
	กปฺปํ วา เต กิตฺตยนฺตา   นานาวณฺเณหิ กิตฺตยุํ 
	ปริเมตุํ น กปฺเปยฺยุํ ๒   อปฺปเมยฺโย ตถาคโต ฯ 
	ตถา ๓ สเกน ถาเมน   กิตฺติโต หิ มหาชิโน ๔ 
	กปฺปโกฏี ปกิตฺเตนฺตา    เอวเมวํ ปกิตฺตยุํ ฯ 
#๑ ม. อุปติสฺสสทิเสเหว ฯ ๒ ม. สกฺเกยฺยํ ฯ ยุ. ปปฺปยุยํ ฯ ๓ ยุ. ยถา ฯ 
#๔ ม. มยา ชิโน ฯ 
	สเจ หิ โกจิ เทโว วา   มนุสฺโส วา สุสิกฺขิโต 
	ปเมตุํ ปริกปฺเปยฺย ๑   วิฆาตํว ลเภยฺย โส ฯ 
	สาสเน เต ปติฏฺ€าย    สกฺยปุตฺต มหายส 
	ปฺาย ปารมึ คนฺตฺวา   วิหรามิ อนาสโว ฯ 
	ติตฺถิเย สมฺปมทฺทามิ    วตฺเตมิ ชินสาสนํ 
	ธมฺมเสนาปติ อชฺช     สกฺยปุตฺตสฺส สาสเน ฯ 
	อปริเมยฺเย กตํ กมฺมํ    ผลํ ทสฺเสสิ เม อิธ 
	สุมุตฺโต ๒ สรเวโคว   กิเลเส ฌาปยึ มมํ ฯ 
	โย โกจิ มนุโช ภารํ    ธาเรยฺย มตฺถเก สทา 
	ภาเรน ทุกฺขิโต อสฺส    ภาโร หิ ภริโต ตถา ฯ 
	ฑยฺหมาโน ติหคฺคีหิ     ภเวสุ สํสรึ อหํ 
	ภริโต ภวภาเรน     เนรุ อุทฺธริโต ยถา ๓ ฯ 
	โอโรปิโต จ เม ภาโร   ภวา อุคฺฆาฏิตา มยา 
	กรณียํ กตํ สพฺพํ      สกฺยปุตฺตสฺส สาสเน ฯ 
	ยาวตา พุทฺธเขตฺตมฺหิ    €เปตฺวา สกฺยปุงฺควํ 
	อหํ อคฺโคมฺหิ ปฺาย    สทิโส เม น วิชฺชติ ฯ 
	สมาธิมฺหิ สุกุสโล     อิทฺธิยา ปารมึ คโต 
	อิจฺฉมาโน อหํ ๔ อชฺช   สหสฺสํ อภินิมฺมิเน ฯ 
	อนุปุพฺพวิหารสฺส      วสีภูโต มหามุนิ 
	กเถสิ สาสนํ มยฺหํ     นิโรโธ สยนํ มม ฯ 
#๑ ยุ. ปูริตํ ปริกทฺเธยฺย ฯ ๒ ม. สุขิตฺโต ฯ ยุ สุขิโต ฯ ๓ ม. ยุ. คิรึ 
#อุจฺจาริโต ยถา ฯ ๔ ม. จหํ ฯ ยุ. วหํ ฯ 
	ทิพฺพจกฺขุํ วิสุทฺธํ เม    สมาธิกุสโล อหํ 
	สมฺมปฺปธานมนุยุตฺโต    โพชฺฌงฺคภาวนารโต ฯ 
	สาวเกน หิ ปตฺตพฺพํ    สพฺพเมว กตํ มม ๑ 
	โลกนาถํ €เปตฺวาน    สทิโส เม น วิชฺชติ ฯ 
	สมาปตฺติมฺหิ ๒ กุสโล   ฌานวิโมกฺขานํ ขิปฺปํ ปฏิลาภี 
	โพชฺฌงฺคภาวนารโต    สาวกคุณปารมึ คโตสฺมิ ฯ 
	สาวกคุณผุสฺเสน ๓    พุทฺธิยา ปุริสุตฺตมคารวา ๔ 
	สทฺธาสงฺคหิตํ จิตฺตํ [๕]  สทา สพฺรหฺมจาริสุ ฯ 
	อุทฺธฏทาโฒว ๖ สปฺโป   ฉินฺนวิสาโณว อุสโภ 
	นิกฺขิตฺตมานทปฺโปว     อุเปมิ ครุคารเวน คณํ ฯ 
	ยทิ รูปินี ภเวยฺย     ปฺา เม วสุ ปตีนํ ๗ สเมยฺย 
	อโนมทสฺสิสฺส ภควโต    ผลเมตํ าณถวนาย ฯ 
	ปวตฺติตํ ธมฺมจกฺกํ     สกฺยปุตฺเตน ตาทินา 
	อนุวตฺเตมหํ สมฺมา     าณถวนายิทํ ผลํ ฯ 
	มา เม กทาจิ ปาปิจฺโฉ   สเมโต หีนวีริโย 
	อปฺปสฺสุโต อนาจาโร ๘  สเมโต กตฺถจิ อหุ ฯ 
	พหุสฺสุโต จ เมธาวี    สีเลสุ สุสมาหิโต 
	เจโตสมถานุยุตฺโต     อปิ มุทฺธนิ ติฏฺ€ตุ ฯ 
	ตํ โว วทามิ ภทฺทํ โว ๙  ยาวนฺเตตฺถ สมาคตา 
	อปฺปิจฺฉา โหถ สนฺตุฏฺ€า   ทานํ ทตฺวา สทา อหุ ๑๐ ฯ 
#๑ ม. มยา ฯ ยุ. มมํ ฯ ๒ ม. สมาปตฺตินํ ฯ ยุ. สมาปตฺติวินยกุสโล ฯ ๓ ม. ยุ. 
#สาวกคุเณนาปิ ผุสฺเสน ฯ ๔ ม. ปุริสุตฺตมภารวา ฯ ๕ (ยํ) ฯ ๖ ม. ยุ. อุทฺธวิโสว ฯ 
#๗ ม. วสุมตีปิ น สเมยฺย ฯ ๘ ม. อนาทโร ฯ ๙ ม. ยุ. ภทนฺเต ฯ 
#๑๐ ม. ยุ. ฌายี ณานรตา สทา ฯ 
	ยมหํ ป€มํ ทิสฺวา     วิรโช วิมโล อหุ ๑ 
	โส เม อาจริโย ธีโร ๒  อสฺสชิ นาม สาวโก ฯ 
	ตสฺสาหํ สาวโก อชฺช ๓  ธมฺมเสนาปตี อหุ ๑ 
	สพฺพตฺถ ปารมึ ปตฺวา    วิหรามิ อนาสโว ฯ 
	โย เม อาจริโย อาสิ   อสฺสชิ นาม สาวโก 
	ยสฺสํ ทิสายํ วสติ     อุสฺสีสมฺหิ กโรมหํ ฯ 
	มม กมฺมํ สริตฺวาน     โคตโม สกฺยปุงฺคโว 
	ภิกฺขุสงฺเฆ นิสีทิตฺวา    อคฺคฏฺ€าเน €เปสิ มํ ฯ 
	[๔] ปฏิสมฺภิทา จตสฺโส  วิโมกฺขาปิจ อฏฺ€เม 
	ฉฬภิฺา สจฺฉิกตา     กตํ พุทฺธสฺส สาสนนฺติ ๕ ฯ 
	อิตฺถํ สุทํ อายสฺมา สารีปุตฺโต เถโร อิมา คาถาโย 
อภาสิตฺถาติ ฯ 
		สารีปุตฺตตฺเถรสฺส อปทานํ สมตฺตํ ฯ 
	จตุตฺถํ มหาโมคฺคลฺลานตฺเถราปทานํ (๒) 
	[๔] อโนมทสฺสี ภควา     โลกเชฏฺโ€ นราสโภ 
	วิหาสิ หิมวนฺตมฺหิ     เทวสงฺฆปุรกฺขโต ฯ 
	วรุโณ นาม นาเมน    นาคราชา อหํ ตทา 
	กามรูปี วิกุพฺพามิ     มโหทธินิวาสหํ ฯ 
#๑ ม. ยุ. อหํ ฯ ๒ ยุ. วีโร ฯ ๓ ม. ยุ. ตสฺสาหํ อาหสา อชฺช ฯ 
#๔ ม.  กิเลสา ฌาปิตา มยฺหํ    ภวา สพฺเพ สมูหตา 
#    มาโคว พนฺธนํ หิตฺวา    วิหรามิ อนาสโว 
#    สฺวาคตํ วต เม อาสิ    พุทฺธเสฏฺ€สฺส สนฺติเก 
#    ติสฺโส วิชฺชา อนุปฺปตฺตา   กตํ พุทฺธสฺส สาสนํ ฯ 
#๕ ม. สพฺพตฺถ อิติสทฺโท นตฺถิ ฯ 
	องฺคนิยคณํ หิตฺวา     ตุริยํ ปฏฺ€เปสหํ 
	สมฺพุทฺธํ ปริวาเรตฺวา    วาเทสุํ อจฺฉรา ตทา ฯ 
	วิชฺชมาเนสุ ๑ ตุริเยสุ   เทวตุริยานิ วชฺชยุํ 
	อุภินฺนํ สทฺทํ สุตฺวาน    พุทฺโธปิ สมฺปพุชฺฌถ ฯ 
	นิมนฺตยิตฺวา สมฺพุทฺธํ    สกํ ภวนมุปาคมึ 
	อาสนํ ปฺเปตฺวาน    กาลมาโรจยึ อหํ ฯ 
	ขีณาสวสหสฺเสหิ      ปุริโต ๒ โลกนายโก 
	โอภาเสนฺโต ทิสา สพฺพา  ภวนมฺเม อุปาคมิ ฯ 
	อุปวิฏฺ€ํ มหาวีรํ      เทวเทวํ นราสภํ 
	ภิกฺขุสงฺฆํ สนฺตปฺเปสึ ๓   อนฺนปาเนนหํ ตทา ฯ 
	อนุโมทิ มหาวีโร     สยมฺภู อคฺคปุคฺคโล 
	ภิกฺขุสงฺเฆ นิสีทิตฺวา    อิมา คาถา อภาสถ ฯ 
	โย โส สงฺฆํ อปูเชสิ    พุทฺธฺจ โลกนายกํ 
	เตน จิตฺตปฺปสาเทน    เทวโลกํ คมิสฺสติ ฯ 
	สตฺตสตฺตติกฺขตฺตุฺจ     เทวรชฺชํ กริสฺสติ 
	ป€พฺยา รชฺชํ อฏฺ€สตํ    วสุธํ อาวสิสฺสติ ฯ 
	ปฺจปฺาสกฺขตฺตุํ จ    จกฺกวตฺติ ภวิสฺสติ 
	โภคา อสงฺขยา ตสฺส    อุปฺปชฺชิสฺสนฺติ ตาวเท ฯ 
	อปริเมยฺเย อิโต กปฺเป   โอกฺกากกุลสมฺภโว 
	โคตโม นาม โคตฺเตน   สตฺถา โลเก ภวิสฺสติ ฯ 
#๑ ม. วชฺชมาเนสุ ตูเรสุ เทวา ตูรานิ วชฺชยุ ฯ ยุ. อชฺชมาเนสุ ฯ ๒ ม. ปริวุโต ฯ 
#ยุ. ปุรโต ฯ ๓ ม. ส ภิกฺขุสงฺฆํ ตปฺเปสึ ฯ 
	นิรยา โส จวิตฺวาน    มนุสฺสตฺตํ คมิสฺสติ 
	โกลิโต นาม นาเมน    พฺรหฺมพนฺธุ ภวิสฺสติ ฯ 
	โส ปจฺฉา ปพฺพชิตฺวาน   กุสลมูเลน โจทิโต 
	โคตมสฺส ภาวโต     ทุติโย เหสฺสติ สาวโก ฯ 
	อารทฺธวิริโย ปหิตตฺโต   อิทฺธิยา ปารมึ คโต 
	สพฺพาสเว ปริฺาย    นิพฺพายิสฺสตฺยนาสโว ฯ 
	ปาปมิตฺโตปนิสฺสาย     กามราควสํ คโต 
	มาตรํ ปิตรฺจาปิ     ฆาตยึ ทุฏฺ€มานโส ฯ 
	ยํ ยํ โยนูปปชฺชามิ     นิรยํ อถ มานุสํ 
	ปาปกมฺมสมงฺคิตํ ๑    ภินฺนสีโส มรามหํ ๒ ฯ 
	อิทํ ปจฺฉิมกํ มยฺหํ     จริโม วตฺตเต ภโว 
	อิธาปิ อีทิสํ มยฺหํ     มรณกาเล ภวิสฺสติ ฯ 
	ปวิเวกมนุยุตฺโต      สมาธิภาวนารโต 
	สพฺพาสเว ปริฺาย    วิหรามิ อนาสโว ฯ 
	ธรณึปิ สุคมฺภีรํ      พหลํ ทุปฺปธํสิยํ 
	วามงฺคุฏฺเ€น จาเลยฺยํ ๓  อิทฺธิยา ปารมึ คโต ฯ 
	อสฺมิมานํ น ปสฺสามิ    มาโน มยฺหํ น วิชฺชติ 
	สามเณเร อุปาทาย    ครุจิตฺตํ กโรมหํ ฯ 
	อปริเมยฺเย อิโต กปฺเป   ยํ กมฺมํ อภินีหรํ 
	ตมหํ ภูมึ อนุปฺปตฺโต    ปตฺโตมฺหิ อาสวกฺขยํ ฯ 
#๑ ม. ปาปกมฺมสมงฺคิตา ฯ ยุ. ปาปกมฺมสมงฺคีนํ ฯ ๒ ยุ. ภวามหํ ฯ 
#๓ ม. ยุ. โขเภยฺยํ ฯ 
	ปฏิสมฺภิทา จตสฺโส     วิโมกฺขาปิจ อฏฺ€ิเม 
	ฉฬภิฺา สจฺฉิกตา     กตํ พุทฺธสฺส สาสนนฺติ ฯ 
	อิตฺถํ สุทํ อายสฺมา มหาโมคฺคลฺลาโน เถโร อิมา คาถาโย 
อภาสิตฺถาติ ฯ 
	มหาโมคฺคลฺลานตฺเถรสฺส อปทานํ สมตฺตํ ฯ 
		ปฺจมํ มหากสฺสปตฺเถราปทานํ (๓) 
	[๕] ปทุมุตฺตรสฺส ภควโต    โลกเชฏฺ€สฺส ตาทิโน 
	นิพฺพุเต โลกนาถสฺมึ    ปูชํ กุพฺพนฺติ สตฺถุโน ฯ 
	อุทคฺคจิตฺตา ชนตา     อาโมทิตปฺปโมทิตา 
	เตสุ สํเวคชาเตสุ     ปีติ เม อุปปชฺชถ ๑ ฯ 
	าติมิตฺเต สมาเนตฺวา   อิทํ วจนมพฺรวึ 
	ปรินิพฺพุโต มหาวีโร    หนฺท ปูชํ กโรม เส ฯ 
	สาธูติ เต ปฏิสฺสุตฺวา    ภิยฺโย หาสํ ชนึสุ เม 
	พุทฺธสฺมึ โลกนาถสฺมึ    กาหาม ปุฺสฺจยํ ฯ 
	อคฺฆิยํ สุกตํ กตฺวา     สตหตฺถํ สมุคฺคตํ 
	ทิยฑฺฒํ หตฺถสตํปิ      วิมานํ นภมุคฺคตํ ฯ 
	กตฺวาน อคฺฆิยํ ตตฺถ    กุสลปนฺตีหิ จิตฺติตํ 
	สกํ จิตฺตํ ปสาเทตฺวา    เจติยํ ปูชยุตฺตมํ ฯ 
#๑ ม. ยุ. อุทปชฺชถ ฯ 
	อคฺคิกฺขนฺโธว ชลติ     สาลราชาว ผุลฺลิโต ๑ 
	อินฺทลฏฺ€ีว อากาเส    โอภาสติ ๒ จตุทฺทิสา ฯ 
	ตตฺถ จิตฺตํ ปสาเทตฺวา   กตฺวาน กุสลํ พหุํ 
	ปุพฺพกมฺมํ สริตฺวาน     ติทสํ อุปปชฺชหํ ฯ 
	สหสฺสยุตฺตํ หยวาหึ     ทิพฺพยานํ อธิฏฺ€ิโต 
	อุพฺพิทฺธํ ภวนํ มยฺหํ     สตฺตภุมฺมํ สมุคฺคตํ ฯ 
	กูฏาคารสหสฺสานิ     สพฺพโสณฺณมยา อหุ ๓ 
	ชลนฺติ สกเตเชน     ทิสา สพฺพา ปภาสยุํ ๔ ฯ 
	สนฺติ อฺเปิ นิยฺยุหา    โลหิตงฺกมยา ๕ ตทา 
	เตปิ โชตนฺติ อาภาย    สมนฺตา จตุโร ทิสา ฯ 
	ปุฺกมฺมาภินิพฺพตฺตา    กูฏาคารา สุนิมฺมิตา 
	มณิมยาปิ โชตนฺติ     ทิโสทิสํ ๖ สมนฺตโต ฯ 
	เตสํ อุชฺโชตมานานํ    โอภาโส วิปุโล อหุ 
	สพฺเพ เทเว อภิโภมิ    ปุฺกมฺมสฺสิทํ ผลํ ฯ 
	สฏฺ€ิกปฺปสหสฺสมฺหิ     อุพฺพิทฺโธ นาม ขตฺติโย 
	จาตุรนฺโต วิชิตาวี     ป€วึ อาวสึ อหํ 
	ตเถว ภทฺทเก กปฺเป    ตึสกฺขตฺตุํ อโหสหํ ฯ 
	สกกมฺมาภิรทฺโธมฺหิ     จกฺกวตฺติ มหพฺพโล ฯ 
	สตฺตรตนสมฺปนฺโน     จตุทีปมฺหิ อิสฺสโร 
	ตตฺถาปิ ภวนํ มยฺหํ     อินฺทลฏฺ€ีว อุคฺคตํ ฯ 
#๑ ม. อคฺคิกฺขนฺโธว ชลิโต กึสุโกอิว ผุลฺลิโต ฯ ยุ... ชลิโต... ฯ ๒ ม. โอภาเสติ ฯ 
#๓ ม. อหํ ฯ ยุ. สพฺเพ โสวณฺณมยา อหํ ฯ ๔ ม. ยุ. ปภาสยํ ฯ 
#๕ ม. นิยฺยูหา โลหิตงฺคมยา ฯ ๖ ม. ยุ. ทิสา ทส ฯ 
	อายามโต จตุพฺพีสา    วิตฺถาเรน จ ทฺวาทสา 
	รมฺมกํ ๑ นาม นครํ    ทฬฺหปาการโตรณํ ฯ 
	อายามโต ปฺจสตํ     วิตฺถาเรน ตทฑฺฒกํ 
	อากิณฺณํ ชนกาเยหิ     ติทสานํ ปุรํ วิย ฯ 
	ยถา สูจิฆเร สูจิ     ปกฺขิตฺตา ปณฺณวีสติ 
	อฺมฺํ ปฆฏฺเฏนฺติ    อากิณฺณา โหติ สตตา ๒ ฯ 
	เอวมฺปิ นครํ มยฺหํ     หตฺถสฺสรถสงฺกุลํ ๓ 
	มนุสฺเสหิ ตทากิณฺณํ     รมฺมกํ ๑ นครุตฺตมํ ฯ 
	ตตฺถ ภุตฺวา ปิวิตฺวา จ   ปุน เทวตฺตตํ คโต 
	ภเว ปจฺฉิมเก มยฺหํ    อโหสิ กุลสมฺปทา ฯ 
	พฺรหฺมฺกุลสมฺภูโต     มหารตนสฺจโย 
	อสีติโกฏิโย หิตฺวา     หิรฺสฺส ปริพฺพชึ ๔ ฯ 
	ปฏิสมฺภิทา จตสฺโส     วิโมกฺขาปิจ อฏฺ€ิเม 
	ฉฬภิฺา สจฺฉิกตา     กตํ พุทฺธสฺส สาสนนฺติ ฯ 
	อิตฺถํ สุทํ อายสฺมา มหากสฺสโป เถโร อิมา คาถาโย 
อภาสิตฺถาติ ฯ 
		มหากสฺสปตฺเถรสฺส อปทานํ สมตฺตํ ฯ 
#๑ ม. รมฺมณํ ฯ ๒ ม. อากิณฺณํ โหติ ลงฺกตํ ฯ ยุ. .. โหติ ตํ ตทา ฯ 
#๓ ม. หตฺถิสฺสรถสงฺกุลํ ฯ ๔ ม. หิรฺสฺสาปิ ปพฺพชึ ฯ 
		ฉฏฺ€ํ อนุรุทฺธตฺเถราปทานํ (๔)d 
	[๖] สุเมธํ ภควนฺตาหํ     โลกเชฏฺ€ํ นราสภํ 
	วูปกฏฺ€ํ วิหรนฺตํ      อทฺทสํ โลกนายกํ ฯ 
	อุปคนฺตฺวาน สมฺพุทฺธํ    สุเมธํ โลกนายกํ 
	อฺชลึ ปคฺคเหตฺวาน    พุทฺธเสฏฺ€ํ อยาจหํ ฯ 
	อนุกมฺป มหาวีร      โลกเชฏฺ€ นราสภ 
	ปทีปนฺเต ปทสฺสามิ     รุกฺขมูลมฺหิ ฌายโต ฯ 
	อธิวาเสสิ โส ธีโร    สยมฺภู วทตํ วโร 
	ทุเมสุ วินิวิชฺฌิตฺวา     ยนฺตํ โยเชตฺวหนฺตทา ๑ ฯ 
	สหสฺสวฏฺฏิปาทาสึ     พุทฺธสฺส โลกพนฺธุโน 
	สตฺตาหํ ปชฺชลิตฺวาน    ปทีปา วูปสมฺมิสุํ ๒ ฯ 
	เตน จิตฺตปฺปสาเทน    เจตนาปณิธีหิ จ 
	ชหิตฺวา มานุสํ เทหํ    วิมานํ อุปปชฺชหํ ฯ 
	อุปปนฺนสฺส เทวตฺตํ     พฺยมฺโห ๓ อาสิ สุนิมฺมิโต 
	สมนฺตโต ปชฺชลติ     ทีปทานสฺสิทํ ผลํ ฯ 
	อฏฺ€วีสติกฺขตฺตุฺจ     จกฺกวตฺติ อโหสหํ 
	ทิวารตฺติฺจ ปสฺสามิ    สมนฺตา โยชนนฺตทา ฯ 
	สมนฺตา โยชนํ สพฺพํ    วิโรเจมิ อหํ ตทา 
	สพฺเพ เทเว อภิโภมิ    ทีปทานสฺสิทํ ผลํ ฯ 
#๑ ม. โยชิยหํ ตทา ฯ ๒ ม. ทีปา วูปสมึสุ เม ฯ ๓ ม. พฺยมฺหํ อาสิ สุนิมฺมิตํ ฯ 
#ยุ. ถมฺโภ ฯ 
	ตึสกปฺปานิ เทวินฺโท    เทเว รชฺชมการยึ 
	น มํ เกจาติมฺนฺติ    ทีปทานสฺสิทํ ผลํ ฯ 
	สหสฺสโลกํ าเณน     ปสฺสามิ สตฺถุสาสเน 
	ทิพฺพจกฺขุํ อนุปฺปตฺโต    ทีปทานสฺสิทํ ผลํ ฯ 
	สุเมโธ นาม สมฺพุทฺโธ   ตึสกปฺปสหสฺสิโก ๑ 
	ตสฺส ทีโป มยา ทินฺโน   วิปฺปสนฺเนน เจตสา ฯ 
	ปฏิสมฺภิทา จตสฺโส     วิโมกฺขาปิ จ อฏฺ€ิเม 
	ฉฬภิฺา สจฺฉิกตา     กตํ พุทฺธสฺส สาสนนฺติ ฯ 
	อิตฺถํ สุทํ อายสฺมา อนุรุทฺโธ เถโร อิมา คาถาโย 
อภาสิตฺถาติ ฯ 
		อนุรุทฺธตฺเถรสฺส อปทานํ สมตฺตํ ฯ 
	สตฺตมํ ปุณฺณมนฺตานีปุตฺตตฺเถราปทานํ (๕) 
	[๗] อชฺฌานโก มนฺตธโร    ติณฺณํ เวทาน ปารคู 
