			 ÊØµÚµ¹Úµ»Ô¯à¡ ¢Ø·Ú·¡¹Ô¡ÒÂÊÚÊ 
					Í»·Ò¹í 
			   	_______________ 
	¹âÁ µÊÚÊ À¤Çâµ ÍÃËâµ ÊÁÚÁÒÊÁÚ¾Ø·Ú¸ÊÚÊ Ï 
		 ·ÚÇÒ¨µÚµÒÌÕÊâÁ À·Ú·ÒÅÔÇ¤Úâ¤ 
		»€Áí À·Ú·ÒÅÔµÚà¶ÃÒ»·Ò¹í (ôññ) 
	[ñ] ÊØàÁâ¸ ¹ÒÁ ÊÁÚ¾Ø·Úâ¸    Í¤Úâ¤ ¡ÒÃØ³Ôâ¡ ÁØ¹Ô 
	¡ÔàÅÊÒ ¬Ò»ÔµÒ ÁÂÚËí    ÀÇÒ Ê¾Úà¾ ÊÁÙËµÒ 
	¹Òâ¤Ç ¾¹Ú¸¹í à©µÚÇÒ    ÇÔËÃÒÁÔ Í¹ÒÊâÇ Ï 
	ÊÚÇÒ¤µí Çµ àÁ ÍÒÊÔ    ÁÁ ¾Ø·Ú¸ÊÚÊ Ê¹ÚµÔà¡ 
	µÔÊÚâÊ ÇÔªÚªÒ Í¹Ø»Ú»µÚµÒ   ¡µí ¾Ø·Ú¸ÊÚÊ ÊÒÊ¹í Ï 
	»¯ÔÊÁÚÀÔ·Ò ¨µÊÚâÊ     ÇÔâÁ¡Ú¢Ò»Ô¨ Í¯Ú€ÔàÁ 
	©ÌÀÔÚÒ Ê¨Ú©Ô¡µÒ     ¡µí ¾Ø·Ú¸ÊÚÊ ÊÒÊ¹¹ÚµÔ Ï 
	ÍÔµÚ¶í ÊØ·í ÍÒÂÊÚÁÒ »·ØÁ¸ÒÃÔâÂ à¶âÃ ÍÔÁÒ ¤Ò¶ÒâÂ ÍÀÒÊÔµÚ¶ÒµÔ Ï 
		»·ØÁ¸ÒÃÔÂµÚà¶ÃÊÚÊ Í»·Ò¹í ÊÁµÚµí Ï 
		      ÍØ·Ú·Ò¹í 
	¡ØÃÚªÔÂí ¡»Ô¯Ú€Ú¨      â¡ÊØÁÚ¾í Í¶ à¡µ¡í 
	¹Ò¤»Ø»Ú¼ªÚªØ¹Úà¨Ç     ¡Ø¯ªÔ â¦ÊÊÚâ¡ Ï 
#ñ Á. ÂØ. Ê¾Ú¾µÚ¶ ÇÊÕ Ï 
	à¶âÃ ¨ Ê¾Ú¾¼Åâ·     µ¶Ò »·ØÁ¸ÒÃÔâÂ 
	ÍÊÕµÔ à¨µÚà¶ ¤Ò¶ÒâÂ    µÔÊÚâÊ ¤Ò¶Ò µ·ØµÚµÃÔ Ï 
		 ¼Å·ÒÂ¡Ç¤Úâ¤ à·ÚÇ»ÚÒâÊ Ï 
		    ___________ 
		  àµ»ÚÒâÊ µÔ³·ÒÂ¡Ç¤Úâ¤ 
		»€Áí µÔ³ÁØ¯Ú€Ô·ÒÂ¡µÚà¶ÃÒ»·Ò¹í (õòñ) 
 [ñññ] ËÔÁÇ¹ÚµÊÚÊ ÍÇÔ·ÙàÃ     ÅÁÚ¾â¡ ¹ÒÁ »¾Ú¾âµ 
	µµÚà¶Ç ñ µÔÊÚâÊ ÊÁÚ¾Ø·Úâ¸  Í¾Úâ¾¡ÒÊÁÚËÔ ¨§Ú¡ÁÔ Ï 
	ÁÔ¤ÅØ·Úâ¸ »ØàÃ ò ÍÒÊÖ   ÍÃÚà ¡Ò¹à¹ ÍËí 
	·ÔÊÚÇÒ¹ÒËí à·Çà·Çí     µÔ³ÁØ¯Ú€ÔÁ·ÒÊËí Ï 
	¹ÔÊÕ·¹µÚ¶í ¾Ø·Ú¸ÊÚÊ      ·µÚÇÒ ¨ÔµÚµí »ÊÒ·ÂÖ 
	ÊÁÚ¾Ø·Ú¸í ÍÀÔÇÒ·ÔµÚÇÒ     »¡Ú¡ÒÁÖ ÍØµÚµÃÒÁØâ¢ Ï 
	Í¨ÔÃí ¤µÁµÚµí ó Áí     ÁÔ¤ÃÒªÒ ÍàË€ÂÔ ô 
	ÊÕàË¹ ¦Ò¯Ôâµ õ Ê¹Úâµ   µµÚ¶ ¡ÒÅí ¡âµ ÍËí Ï 
	ÍÒÊ¹Úà¹ àÁ ¡µí ¡ÁÚÁí    ¾Ø·Ú¸àÊ¯Úà€ Í¹ÒÊàÇ 
	ÊØÁØµÚâµ ÊÃàÇâ¤Ç ö    à·ÇâÅ¡í Í¤Ú©Ëí Ï 
	ÂÙâ» µµÚ¶ ÊØâÀ ÍÒÊÔ    »ØÚ¡ÁÚÁÒÀÔ¹ÔÁÚÁÔâµ 
	ÊËÊÚÊ¡³Úâ± ÊµÚµà¤³Ú±Ø    ¸ªÒÅØ ËÃÔµÒÁâÂ Ï 
#ñ ÂØ. µµÚâ¶»µÔÊÚâÊ Ï ò ÂØ. µ·Ò Ï ó Á. ÂØ. ¤µÁµÚµÊÚÊ Ï ô Á. Íâ»€ÂÔ Ï 
#õ Á. â»€Ôâµ Ï ÂØ. »µÔâµ Ï ö â». ÂØ. ... ¨ Ï 
	»ÀÒ ¹Ô·Ú¸ÒÇàµ µÊÚÊ    ÊµÃíÊÕÇ ÍØ¤Ú¤âµ 
	ÍÒ¡Ô³Úâ³ à·Ç¡ÚÒËÔ    ÍÒâÁ·Ö ¡ÒÁ¡ÒÁÔËí Ï 
	à·ÇâÅ¡Ò ¨ÇÔµÚÇÒ¹     ÊØ¡Ú¡ÁÙàÅ¹ â¨·Ôâµ 
	ÍÒ¤¹ÚµÚÇÒ¹ Á¹ØÊÚÊµÚµí    »µÚâµÁÚËÔ ÍÒÊÇ¡Ú¢Âí Ï 
	¨µØ¹ÇØàµ ÍÔâµ ¡»Úà»    ¹ÔÊÕ·¹Á¡ÒÊËí 
	·Ø¤Ú¤µÖ ¹ÒÀÔªÒ¹ÒÁÔ     µÔ³ÁØ¯Úà€ ÍÔ·í ¼Åí Ï 
	¡ÔàÅÊÒ ¬Ò»ÔµÒ ÁÂÚËí    ÀÇÒ Ê¾Úà¾ ÊÁÙËµÒ 
	¹Òâ¤Ç ¾¹Ú¸¹í à©µÚÇÒ    ÇÔËÃÒÁÔ Í¹ÒÊâÇ Ï 
	ÊÚÇÒ¤µí Çµ àÁ ÍÒÊÔ    ÁÁ ¾Ø·Ú¸ÊÚÊ Ê¹ÚµÔà¡ 
	µÔÊÚâÊ ÇÔªÚªÒ Í¹Ø»Ú»µÚµÒ   ¡µí ¾Ø·Ú¸ÊÚÊ ÊÒÊ¹í Ï 
	»¯ÔÊÁÚÀÔ·Ò ¨µÊÚâÊ     ÇÔâÁ¡Ú¢Ò»Ô¨ Í¯Ú€ÔàÁ 
	©ÌÀÔÚÒ Ê¨Ú©Ô¡µÒ     ¡µí ¾Ø·Ú¸ÊÚÊ ÊÒÊ¹¹ÚµÔ Ï 
 ÍÔµÚ¶í ÊØ·í ÍÒÂÊÚÁÒ µÔ³ÁØ¯Ú€Ô·ÒÂâ¡ à¶âÃ ÍÔÁÒ ¤Ò¶ÒâÂ ÍÀÒÊÔµÚ¶ÒµÔ Ï 
		µÔ³ÁØ¯Ú€Ô·ÒÂ¡µÚà¶ÃÊÚÊ Í»·Ò¹í ÊÁµÚµí Ï 
		·ØµÔÂí àÇ¨Ú¨¡·ÒÂ¡µÚà¶ÃÒ»·Ò¹í (õòò) 
 [ññò] ÇÔ»ÊÚÊÔâ¹ À¤Çâµ      âÅ¡àª¯Ú€ÊÚÊ µÒ·Ôâ¹ 
	àÍ¡í ñ àÇ¨Ú¨í ÁÂÒ ·Ô¹Ú¹í  »Ê¹Úà¹¹ Ê»Ò³Ô¹Ò Ï 
	ËµÚ¶ÔÂÒ¹í ÍÊÚÊÂÒ¹í     ·Ô¾Ú¾ÂÒ¹í ÊÁªÚ¬¤í 
	àµ¹ àÇ¨Ú¨¡·Òà¹¹ ò   »µÚâµÁÚËÔ ÍÒÊÇ¡Ú¢Âí Ï 
#ñ Á. àÍ¡ÁÚ¨í Ï ÂØ. àÍ¡à»¨Ú©í Ï ò Á. ÁÚ¨¡·Òà¹¹ Ï ÂØ. à»¨Ú©¡·Òà¹¹ Ï 
	àÍ¡¹ÇØàµ ÍÔâµ ¡»Úà»    Âí àÇ¨Ú¨Á··Ö µ·Ò 
	·Ø¤Ú¤µÖ ¹ÒÀÔªÒ¹ÒÁÔ     àÇ¨Ú¨·Ò¹ÊÚÊÔ·í ¼Åí Ï 
	¡ÔàÅÊÒ ¬Ò»ÔµÒ ÁÂÚËí    ÀÇÒ Ê¾Úà¾ ÊÁÙËµÒ 
	¹Òâ¤Ç ¾¹Ú¸¹í à©µÚÇÒ    ÇÔËÃÒÁÔ Í¹ÒÊâÇ Ï 
	ÊÚÇÒ¤µí Çµ àÁ ÍÒÊÔ    ÁÁ ¾Ø·Ú¸ÊÚÊ Ê¹ÚµÔà¡ 
	µÔÊÚâÊ ÇÔªÚªÒ Í¹Ø»Ú»µÚµÒ   ¡µí ¾Ø·Ú¸ÊÚÊ ÊÒÊ¹í Ï 
	»¯ÔÊÁÚÀÔ·Ò ¨µÊÚâÊ     ÇÔâÁ¡Ú¢Ò»Ô¨ Í¯Ú€ÔàÁ 
	©ÌÀÔÚÒ Ê¨Ú©Ô¡µÒ     ¡µí ¾Ø·Ú¸ÊÚÊ ÊÒÊ¹¹ÚµÔ Ï 
 ÍÔµÚ¶í ÊØ·í ÍÒÂÊÚÁÒ àÇ¨Ú¨¡·ÒÂâ¡ à¶âÃ ÍÔÁÒ ¤Ò¶ÒâÂ ÍÀÒÊÔµÚ¶ÒµÔ Ï 
		àÇ¨Ú¨¡·ÒÂ¡µÚà¶ÃÊÚÊ Í»·Ò¹í ÊÁµÚµí Ï 
		µµÔÂí ÊÃ³¤Á¹ÔÂµÚà¶ÃÒ»·Ò¹í (õòó) 
 [ññó] ÍÒÃØÂÚËÁÚËÔ ñ µ·Ò ¹ÒÇí   ÀÔ¡Ú¢Ø ¨ÒªÕÇÔâ¡ ò ÍËí 
	¹ÒÇÒÂ ÀÔªÚªÁÒ¹ÒÂ     ÀÔ¡Ú¢Ø àÁ ÊÃ³í Í·Ò Ï 
	àÍ¡µÚµÖàÊ ÍÔâµ ¡»Úà»    Âí âÊ àÁ ÊÃ³í Í·Ò 
	·Ø¤Ú¤µÖ ¹ÒÀÔªÒ¹ÒÁÔ     ÊÃ³¤Áà¹ ¼Åí Ï 
	¡ÔàÅÊÒ ¬Ò»ÔµÒ ÁÂÚËí    ÀÇÒ Ê¾Úà¾ ÊÁÙËµÒ 
	¹Òâ¤Ç ¾¹Ú¸¹í à©µÚÇÒ    ÇÔËÃÒÁÔ Í¹ÒÊâÇ Ï 
	ÊÚÇÒ¤µí Çµ àÁ ÍÒÊÔ    ÁÁ ¾Ø·Ú¸ÊÚÊ Ê¹ÚµÔà¡ 
	µÔÊÚâÊ ÇÔªÚªÒ Í¹Ø»Ú»µÚµÒ   ¡µí ¾Ø·Ú¸ÊÚÊ ÊÒÊ¹í Ï 
#ñ Á. ÂØ. ÍÒÃØËÔÁÚË ... Ï ò ÂØ. ¨ ªÕÇâ¡ ¨Ëí Ï 
	»¯ÔÊÁÚÀÔ·Ò ¨µÊÚâÊ     ÇÔâÁ¡Ú¢Ò»Ô¨ Í¯Ú€ÔàÁ 
	©ÌÀÔÚÒ Ê¨Ú©Ô¡µÒ     ¡µí ¾Ø·Ú¸ÊÚÊ ÊÒÊ¹¹ÚµÔ Ï 
	ÍÔµÚ¶í ÊØ·í ÍÒÂÊÚÁÒ ÊÃ³¤Á¹ÔâÂ à¶âÃ ÍÔÁÒ ¤Ò¶ÒâÂ ÍÀÒÊÔµÚ¶ÒµÔ Ï 
		ÊÃ³¤Á¹ÔÂµÚà¶ÃÊÚÊ Í»·Ò¹í ÊÁµÚµí Ï 
		¨µØµÚ¶í Í¾ÚÀÚª¹·ÒÂ¡µÚà¶ÃÒ»·Ò¹í (õòô) 
 [ññô] ¹¤àÃ ¾¹Ú¸ØÁµÔÂÒ      ÃÒªØÂÚÂÒà¹ ÇÊÒÁËí 
	¨ÁÚÁÇÒÊÕ ñ µ¶Ò ÍÒÊÖ   ¡Á³Ú±ÅØ¸âÃ ÍËí Ï 
	Í·Ú·Êí ÇÔÃªí ò ¾Ø·Ú¸í    ÊÂÁÚÀØí Í»ÃÒªÔµí 
	ÍÒµÒ»Ô¹í ó »ËÔµµÚµí    ¬ÒÂÖ ¬Ò¹Ãµí ÍÔÊÖ ô Ï 
	Ê¾Ú¾¡ÒÁÊÁÔ·Ú¸ÔÚ¨      âÍ¦µÔ³Ú³Á¹ÒÊÇí 
	·ÔÊÚÇÒ »Ê¹Úâ¹ ÊØÁâ¹    Í¾ÚÀÚª¹Á·ÒÊËí Ï 
	àÍ¡¹ÇØàµ ÍÔâµ ¡»Úà»    Âí ·Ò¹Á··Ö µ·Ò 
	·Ø¤Ú¤µÖ ¹ÒÀÔªÒ¹ÒÁÔ     Í¾ÚÀÚª¹ÊÚÊÔ·í ¼Åí Ï 
	¡ÔàÅÊÒ ¬Ò»ÔµÒ ÁÂÚËí    ÀÇÒ Ê¾Úà¾ ÊÁÙËµÒ 
	¹Òâ¤Ç ¾¹Ú¸¹í à©µÚÇÒ    ÇÔËÃÒÁÔ Í¹ÒÊâÇ Ï 
	ÊÚÇÒ¤µí Çµ àÁ ÍÒÊÔ    ÁÁ ¾Ø·Ú¸ÊÚÊ Ê¹ÚµÔà¡ 
	µÔÊÚâÊ ÇÔªÚªÒ Í¹Ø»Ú»µÚµÒ   ¡µí ¾Ø·Ú¸ÊÚÊ ÊÒÊ¹í Ï 
	»¯ÔÊÁÚÀÔ·Ò ¨µÊÚâÊ     ÇÔâÁ¡Ú¢Ò»Ô¨ Í¯Ú€ÔàÁ 
	©ÌÀÔÚÒ Ê¨Ú©Ô¡µÒ     ¡µí ¾Ø·Ú¸ÊÚÊ ÊÒÊ¹¹ÚµÔ Ï 
#ñ ÂØ. ¸ÁÚÁÇÒ·Õ Ï ò Á. ÇÔÁÅí Ï ó Á. ÂØ. »¸Ò¹í »ËÔµµÚµí µí Ï ô Á. ÂØ. ÇÊÖ Ï 
 ÍÔµÚ¶í ÊØ·í ÍÒÂÊÚÁÒ Í¾ÚÀÚª¹·ÒÂâ¡ à¶âÃ ÍÔÁÒ ¤Ò¶ÒâÂ ÍÀÒÊÔµÚ¶ÒµÔ Ï 
		Í¾ÚÀÚª¹·ÒÂ¡µÚà¶ÃÊÚÊ Í»·Ò¹í ÊÁµÚµí Ï 
		»Ú¨Áí ÊØ»¯·ÒÂ¡µÚà¶ÃÒ»·Ò¹í ñ (õòõ) 
 [ññõ] ·ÔÇÒÇÔËÒÃÒ ¹Ô¡Ú¢¹Úâµ    ÇÔ»ÊÚÊÕ âÅ¡¹ÒÂâ¡ 
	ÅËØí ÊØ»¯Ô¡í ò ·µÚÇÒ    ¡»Ú»í Ê¤Ú¤ÁÚËÔ âÁ·Ëí Ï 
	àÍ¡¹ÇØàµ ÍÔâµ ¡»Úà»    Âí ÊØ»¯Ô¡Á·ÒÊËí 
	·Ø¤Ú¤µÖ ¹ÒÀÔªÒ¹ÒÁÔ     ÊØ»¯ÊÚÊ ÍÔ·í ¼Åí Ï 
	¡ÔàÅÊÒ ¬Ò»ÔµÒ ÁÂÚËí    ÀÇÒ Ê¾Úà¾ ÊÁÙËµÒ 
	¹Òâ¤Ç ¾¹Ú¸¹í à©µÚÇÒ    ÇÔËÃÒÁÔ Í¹ÒÊâÇ Ï 
	ÊÚÇÒ¤µí Çµ àÁ ÍÒÊÔ    ¾Ø·Ú¸àÊ¯Ú€ÊÚÊ Ê¹ÚµÔà¡ 
	µÔÊÚâÊ ÇÔªÚªÒ Í¹Ø»Ú»µÚµÒ   ¡µí ¾·Ú¸ÊÚÊ ÊÒÊ¹í Ï 
	»¯ÔÊÁÚÀÔ·Ò ¨µÊÚâÊ     ÇÔâÁ¡Ú¢Ò»Ô¨ Í¯Ú€ÔàÁ 
	©ÌÀÔÚÒ Ê¨Ú©Ô¡µÒ     ¡µí ¾Ø·Ú¸ÊÚÊ ÊÒÊ¹¹ÚµÔ Ï 
	ÍÔµÚ¶í ÊØ·í ÍÒÂÊÚÁÒ ÊØ»¯·ÒÂâ¡ à¶âÃ ÍÔÁÒ ¤Ò¶ÒâÂ ÍÀÒÊÔµÚ¶ÒµÔ Ï 
		ÊØ»¯·ÒÂ¡µÚà¶ÃÊÚÊ Í»·Ò¹í ÊÁµÚµí Ï 
		©¯Ú€í ·³Ú±·ÒÂ¡µÚà¶ÃÒ»·Ò¹í (õòö) 
 [ññö] ¡Ò¹¹í Ç¹âÁ¤Ú¤ÂÚË     àÇÌÌ à©µÚÇÒ¹Ëí µ·Ò 
	ÍÒÅÁÚ¾¹í ¡ÃÔµÚÇÒ¹     Ê§Ú¦ÊÚÊ Í··Ö ÍËí ó Ï 
#ñ Á. ÂØ. »Ù»»Ç·ÒÂ¡µÚà¶Ã... Ï ò Á. ÊØ»¯¡í Ï ó Á. ¾ËØí Ï 
	àµ¹ ¨ÔµÚµ»Ú»ÊÒà·¹     ÊØ¾Ú¾àµ ÍÀÔÇÒ·ÂÖ ñ 
	ÍÒÅÁÚ¾·³Ú±í ·µÚÇÒ¹     »¡Ú¡ÒÁÖ ÍØµÚµÃÒÁØâ¢ Ï 
	¨µØ¹ÇØàµ ÍÔâµ ¡»Úà»    Âí ·³Ú±Á··Ö µ·Ò 
	·Ø¤Ú¤µÖ ¹ÒÀÔªÒ¹ÒÁÔ     ·³Ú±·Ò¹ÊÚÊÔ·í ¼Åí Ï 
	¡ÔàÅÊÒ ¬Ò»ÔµÒ ÁÂÚËí    ÀÇÒ Ê¾Úà¾ ÊÁÙËµÒ 
	¹Òâ¤Ç ¾¹Ú¸¹í à©µÚÇÒ    ÇÔËÃÒÁÔ Í¹ÒÊâÇ Ï 
	ÊÚÇÒ¤µí Çµ àÁ ÍÒÊÔ    ÁÁ ¾Ø·Ú¸ÊÚÊ Ê¹ÚµÔà¡ 
	µÔÊÚâÊ ÇÔªÚªÒ Í¹Ø»Ú»µÚµÒ   ¡µí ¾Ø·Ú¸ÊÚÊ ÊÒÊ¹í Ï 
	»¯ÔÊÁÚÀÔ·Ò ¨µÊÚâÊ     ÇÔâÁ¡Ú¢Ò»Ô¨ Í¯Ú€ÔàÁ 
	©ÌÀÔÚÒ Ê¨Ú©Ô¡µÒ     ¡µí ¾Ø·Ú¸ÊÚÊ ÊÒÊ¹¹ÚµÔ Ï           
	ÍÔµÚ¶í ÊØ·í ÍÒÂÊÚÁÒ ·³Ú±·ÒÂâ¡ à¶âÃ ÍÔÁÒ ¤Ò¶ÒâÂ ÍÀÒÊÔµÚ¶ÒµÔ Ï 
		·³Ú±·ÒÂ¡µÚà¶ÃÊÚÊ Í»·Ò¹í ÊÁµÚµí Ï 
		   àµÇÕÊµÔÁí ÀÒ³ÇÒÃí Ï 
		ÊµÚµÁí ¤ÔÃÔà¹Å»Ùª¡µÚà¶ÃÒ»·Ò¹í (õò÷) 
 [ññ÷] ÁÔ¤ÅØ·Úâ¸ »ØàÃ ÍÒÊÖ     ÇÔÇà¹ ÇÔ¨Ãí ÍËí 
	Í·Ú·Êí ÇÔÃªí ¾Ø·Ú¸í      Ê¾Ú¾¸ÁÚÁÒ¹ »ÒÃ¤Øí Ï 
	µÊÚÁÖ ÁËÒ¡ÒÃØ³Ôà¡     Ê¾Ú¾ÊµÚµËÔàµ Ãàµ 
	»Ê¹Ú¹¨ÔµÚâµ ÊØÁâ¹     à¹Å»Ø»Ú¼í Í»ÙªÂÖ Ï 
#ñ Á. ÂØ. ÍÀÔÇÒ·ÔÂ Ï 
	àÍ¡µÚµÖàÊ ÍÔâµ ¡»Úà»    Âí »Ø»Ú¼ÁÀÔ»ÙªÂÖ 
	·Ø¤Ú¤µÖ ¹ÒÀÔªÒ¹ÒÁÔ     ¾Ø·Ú¸»ÙªÒÂÔ·í ¼Åí Ï 
	¡ÔàÅÊÒ ¬Ò»ÔµÒ ÁÂÚËí    ÀÇÒ Ê¾Úà¾ ÊÁÙËµÒ 
	¹Òâ¤Ç ¾¹Ú¸¹í à©µÚÇÒ    ÇÔËÃÒÁÔ Í¹ÒÊâÇ Ï 
	ÊÚÇÒ¤µí Çµ àÁ ÍÒÊÔ    ÁÁ ¾Ø·Ú¸ÊÚÊ Ê¹ÚµÔà¡ 
	µÔÊÚâÊ ÇÔªÚªÒ Í¹Ø»Ú»µÚµÒ   ¡µí ¾Ø·Ú¸ÊÚÊ ÊÒÊ¹í Ï 
	»¯ÔÊÁÚÀÔ·Ò ¨µÊÚâÊ     ÇÔâÁ¡Ú¢Ò»Ô¨ Í¯Ú€ÔàÁ 
	©ÌÀÔÚÒ Ê¨Ú©Ô¡µÒ     ¡µí ¾Ø·Ú¸ÊÚÊ ÊÒÊ¹¹ÚµÔ Ï 
 ÍÔµÚ¶í ÊØ·í ÍÒÂÊÚÁÒ ¤ÔÃÔà¹Å»Ùªâ¡ à¶âÃ ÍÔÁÒ ¤Ò¶ÒâÂ ÍÀÒÊÔµÚ¶ÒµÔ Ï 
		¤ÔÃÔà¹Å»Ùª¡µÚà¶ÃÊÚÊ Í»·Ò¹í ÊÁµÚµí Ï 
		Í¯Ú€Áí â¾¸ÔÊÁÚÁªÚª¡µÚà¶ÃÒ»·Ò¹í (õòø) 
 [ññø] ÍËí »ØàÃ â¾¸Ô»µÚµí     ÍØªÚ¬Ôµí à¨µÔÂ§Ú¤à³ 
	µí ¤àËµÚÇÒ¹ ©±Úà±ÊÖ    ÍÅÀÖ ÇÕÊµÖ ¤Øà³ Ï 
	µÊÚÊ ¡ÁÚÁÊÚÊ àµàª¹    ÊíÊÃ¹Úâµ ÀÇÒÀàÇ 
	·ØàÇ ÀàÇ ÊíÊÃÒÁÔ     à·ÇµÚàµ ¨Ò»Ô ÁÒ¹ØàÊ Ï 
	à·ÇâÅ¡Ò ¨ÇÔµÚÇÒ¹     ÍÒ¤¹ÚµÚÇÒ ÁÒ¹ØÊí ÀÇí 
	·ØàÇ ¡ØàÅ »ªÒÂÒÁÔ     ¢µÚµÔàÂ ¨Ò»Ô ¾ÚÃÒËÚÁà³ Ï 
	Í§Ú¤»¨Ú¨§Ú¤ÊÁÚ»¹Úâ¹     ÍÒâÃË»ÃÔ³ÒËÇÒ 
	ÍÀÔÃÙâ» ÊØ¨Ô âËÁÔ      ÊÁÚ»Ø³Ú³â¡ ñ Í¹Ù¹â¡ Ï 
#ñ Á. ÂØ. ÊÁÚ»Ø³Ú³§Úâ¤ Ï 
	à·ÇâÅà¡ Á¹ØÊÚàÊ ÇÒ    ªÒâµ ÇÒ ÂµÚ¶ ¡µÚ¶¨Ô 
	ÀàÇ ÊØÇ³Ú³Ç³Úâ³ ¨     ÍØµÚµµÚµ¡¹¡Ù»âÁ Ï 
	ÁØ·Ø ñ Á·Ú·ÇÒ ÊÔ¹Ô·Ú¸Ò   ÊØ¢ØÁÒ ÊØ¡ØÁÒÃÔ¡Ò 
	©ÇÔ àÁ Ê¾Ú¾·Ò âËµÔ    â¾¸Ô»µÚàµ ÊØ©±Ú±Ôàµ Ï 
	Ââµ ¡Øâµ¨Ô ¤µÕÊØ      ÊÃÕàÃ ÊÁØ·Ò¤àµ 
	¹ ÅÔÁÚ»µÔ ÃâªªÅÚÅí     ÇÔ»Òâ¡ »µÚµ©±Ú±Ôàµ Ï 
	ÍØà³ÚË ÇÒµÒµà» µÊÚÊ    Í¤Ú¤ÔµÒà»¹ ÇÒ »¹ ò 
	¤µÚàµ àÊ·Ò ¹ ÁØÚ¨¹ÚµÔ   ÇÔ»Òâ¡ »µÚµ©±Ú±Ôàµ Ï 
	¡Ø¯Ú€í ¤³Úâ± ¡ÔÅÒâÊ ¨    µÔÅ¡Ò »ÔÌ¡Ò µ¶Ò 
	¹ âË¹ÚµÔ ¡ÒàÂ ··Ú·Ø ¨   ÇÔ»Òâ¡ »µÚµ©±Ú±Ôàµ Ï 
	Í»ÃÁÚ»Ô ¤Ø³¹ÚµÊÚÊ      ¹Ô¾Ú¾µÚµµÔ ÀÇÒÀàÇ 
	âÃ¤Ò ¹ âË¹ÚµÔ ¡ÒÂÊÚÁÖ   ÇÔ»Òâ¡ »µÚµ©±Ú±Ôàµ Ï 
	Í»ÃÁÚ»Ô ¤Ø³¹ÚµÊÚÊ      ¹Ô¾Ú¾µÚµµÔ ÀÇÒÀàÇ 
	¹ âË¹ÚµÔ ¨ÔµÚµªÒ »ÕÌÒ    ÇÔ»Òâ¡ »µÚµ©±Ú±Ôàµ Ï 
	Í»ÃÁÚ»Ô ¤Ø³¹ÚµÊÚÊ      ¹Ô¾Ú¾µÚµµÔ ÀÇÒÀàÇ 
	ÍÁÔµÚµÒ ¹ ÀÇ¹ÚµÊÚÊ     ÇÔ»Òâ¡ »µÚµ©±Ú±Ôàµ Ï 
	Í»ÃÁÚ»Ô ¤Ø³¹ÚµÊÚÊ      ¹Ô¾Ú¾µÚµµÔ ÀÇÒÀàÇ 
	Í¹Ù¹âÀâ¤ ÀÇµÔ      ÇÔ»Òâ¡ »µÚµ©±Ú±Ôàµ Ï 
	Í»ÃÁÚ»Ô ¤Ø³¹ÚµÊÚÊ      ¹Ô¾Ú¾µÚµµÔ ÀÇÒÀàÇ 
	Í¤Ú¤ÔÃÒªÙËÔ â¨àÃËÔ     ¹ âËµÔ ÍØ·¡Ò ó ÀÂí Ï 
#ñ Á. ÂØ. ÁØ·Ø¡Ò ... Ï ò ÂØ. »Ø¹ Ï ó Á. ÂØ. ÍØ·à¡ Ï 
	Í»ÃÁÚ»Ô ¤Ø³¹ÚµÊÚÊ      ¹Ô¾Ú¾µÚµµÔ ÀÇÒÀàÇ 
	·ÒÊÕ ·ÒÊÒ Í¹Ø¨ÃÒ     âË¹ÚµÔ ¨ÔµÚµÒ¹ØÇµÚµ¡Ò Ï 
	ÂÁÚËÔ ÍÒÂØ»Ú»ÁÒ³ÁÚËÔ     ªÒÂàµ ÁÒ¹ØàÊ ÀàÇ 
	µâµ ¹ ËÒÂàµ ÍÒÂØ    µÔ¯Ú€àµ ÂÒÇµÒÂØ¡í Ï 
	Í¾ÚÀ¹ÚµÃÒ ¨ ñ ¾ÒËÔÃÒ   à¹¤ÁÒ ¨ ÊÃ¯Ú€¡Ò 
	Í¹ØÂØµÚµÒ âË¹ÚµÔ Ê¾Úà¾»Ô   ÇØ·Ú¸Ô¡ÒÁÒ ÊØ¢Ô¨Ú©¡Ò Ï 
	âÀ¤ÇÒ ÂÊÇÒ âËÁÔ     ÊÔÃÔÁÒ ÒµÔ»¡Ú¢ÇÒ 
	ÍàÇâÃ ò ¤µÊ¹ÚµÒâÊ   ÀàÇËÔ ó Ê¾Ú¾·Ò ÀàÇ Ï 
	à·ÇÒ Á¹ØÊÚÊÒ ÍÊØÃÒ    ¤¹Ú¸¾Ú¾Ò Â¡Ú¢Ã¡Ú¢ÊÒ 
	Ê¾Úà¾ àµ »ÃÔÃ¡Ú¢¹ÚµÔ    ÀàÇ ÊíÊÃâµ Ê·Ò Ï 
	à·ÇâÅà¡ Á¹ØÊÚàÊ ÇÒ ô  Í¹ØâÀµÚÇÒ ÍØâÀ ÂàÊ 
	ÍÇÊÒà¹ ¨ ¹Ô¾Ú¾Ò¹í     ÊÔÇí »µÚâµ Í¹ØµÚµÃí Ï 
	ÊÁÚ¾Ø·Ú¸ÁØ·Ú·ÔÊÔµÚÇÒ¹     â¾¸Ö ÇÒ µÊÚÊ ÊµÚ¶Øâ¹ 
	âÂ »ØÚí »ÊàÇ â»âÊ    µÊÚÊ ¡Ö ¹ÒÁ ·ØÅÚÅÀí Ï 
