			ÊØµÚµ¹Úµ»Ô¯à¡ ¢Ø·Ú·¡¹Ô¡ÒÂÊÚÊ 
					Í»·Ò¹í 
				____________ 
	¹âÁ µÊÚÊ À¤Çâµ ÍÃËâµ ÊÁÚÁÒÊÁÚ¾Ø·Ú¸ÊÚÊ Ï 
				»€âÁ ¾Ø·Ú¸Ç¤Úâ¤ 
				»€Áí ¾Ø·Ú¸Ò»·Ò¹í 
		[ñ] µ¶Ò¤µí àªµÇà¹ ÇÊ¹Úµí 
		Í»Ø¨Ú©Ô àÇà·ËÁØ¹Õ ¹µ§Úâ¤ 
		Ê¾Ú¾ÚØ¾Ø·Ú¸Ò ¡ÔÃ ¹ÒÁ âË¹ÚµÔ 
		ÀÇ¹ÚµÔ àµ àËµØËÔ à¡ËÔ ¸ÕÃÒ ñ Ï 
		µ·ÒË Ê¾Ú¾ÚØÇâÃ ÁàËÊÕ 
		ÍÒ¹¹Ú·À·Ú·í Á¸ØÃÊÚÊàÃ¹ 
		àÂ Ê¾Ú¾¾Ø·Úà¸ÊØ ¡µÒ¸Ô¡ÒÃÒ 
		ÍÅ·Ú¸âÁ¡Ú¢Ò ªÔ¹ÊÒÊà¹ÊØ Ï 
		àµà¹Ç ÊÁÚâ¾¸ÔÁØà¢¹ ¸ÕÃÒ 
		ÍªÚ¬ÒÊàÂ¹Ò»Ô ÁËÒ¾àÅ¹ 
		»ÚÒÂ àµàª¹ ÊØµÔ¡Ú¢»ÚÒ 
		Ê¾Ú¾ÚØÀÒÇí Í¹Ø»Ò»Ø³¹ÚµÔ Ï 
#ñ Á. ¸ÕÃ Ï 
	ÍËÁÚ»Ô »Ø¾Ú¾¾Ø·Úà¸ÊØ      ¾Ø·Ú¸µÚµí ÍÀÔ»µÚ¶ÂÖ 
ÍÀÒÊÔµÚ¶ÒµÔ Ï 
	ÀÔÊÒÅØÇ·ÒÂ¡µÚà¶ÃÊÚÊ Í»·Ò¹í ÊÁµÚµí Ï 
		©¯Ú€Áí ÀÒ³ÇÒÃí Ï 
		»Ú¨Áí àÍ¡ÊÚ¡µÚà¶ÃÒ»·Ò¹í (÷õ) 
	[÷÷] ¢³Úâ± ¹ÒÁÒÊÔ ¹ÒàÁ¹   ÇÔ»ÊÚÊÔÊÚÊ¤Ú¤ÊÒÇâ¡ 
	àÍ¡Ò ÀÔ¡Ú¢Ò ÁÂÒ ·Ô¹Ú¹Ò  âÅ¡ÒËØµÔ»¯Ô¤Ú¤âË ñ Ï 
	àµ¹ ¨ÔµÚµ»Ú»ÊÒà·¹    ·Ô»·Ô¹Ú· ¹ÃÒÊÀ 
	·Ø¤Ú¤µÖ ¹ÒÀÔªÒ¹ÒÁÔ     àÍ¡ÀÔ¡Ú¢ÒÂÔ·í ¼Åí Ï 
	¨µÚµÒÌÕàÊ ÍÔâµ ¡»Úà»   ÇÃØâ³ ¹ÒÁ ¢µÚµÔâÂ 
	ÊµÚµÃµ¹ÊÁÚ»¹Úâ¹     ¨¡Ú¡ÇµÚµÔ ÁË¾Ú¾âÅ Ï 
	»¯ÔÊÁÚÀÔ·Ò ¨µÊÚâÊ     ÇÔâÁ¡Ú¢Ò»Ô¨ Í¯Ú€ÔàÁ 
	©ÌÀÔÚÒ Ê¨Ú©Ô¡µÒ     ¡µí ¾Ø·Ú¸ÊÚÊ ÊÒÊ¹¹ÚµÔ Ï 
	ÍÔµÚ¶í ÊØ·í ÍÒÂÊÚÁÒ àÍ¡ÊÚâ¡ à¶âÃ ÍÔÁÒ ¤Ò¶ÒâÂ 
ÍÀÒÊÔµÚ¶ÒµÔ Ï 
		àÍ¡ÊÚ¡µÚà¶ÃÊÚÊ Í»·Ò¹í ÊÁµÚµí Ï 
	©¯Ú€í µÔ³Ê¹Ú¶ÒÃ·ÒÂ¡µÚà¶ÃÒ»·Ò¹í (÷ö) 
	[÷ø] ËÔÁÇ¹ÚµÊÚÊ ÍÇÔ·ÙàÃ     ÁËÒªÒµÊÚÊâÃ ÍËØ 
	ÊµÚµ»µÚàµËÔ ÊÚ©¹Úâ¹    ¹Ò¹ÒÊ¡Ø³ÁÒÅâÂ Ï 
#ñ Á. âÅ¡ÒËØµÔ»¯Ô¤Ú¤àË Ï 
	µÁÚËÔ ¹ÚËÒµÚÇÒ ¨ »ÔµÚÇÒ ¨  ÍÇÔ·ÙàÃ ÇÊÒÁËí 
	Í·Ú·Êí ÊÁ³Ò¹¤Ú¤í     ¤¨Ú©¹Úµí Í¹ÔÅÚªàÊ Ï 
	ÁÁ Ê§Ú¡»Ú»ÁÚÒÂ     ÊµÚ¶Ò âÅà¡ Í¹ØµÚµâÃ 
	Í¾ÚÀâµ âÍâÃËÔµÚÇÒ¹    ÀÙÁÔÂí €ÒµÔ ñ µÒÇà· Ï 
	ÅÒÂà¹¹ ò µÔ³í ¤ÂÚË   ¹ÔÊÕ·¹Á·ÒÊËí 
	¹ÔÊÕ·Ô À¤ÇÒ µµÚ¶     µÔâÅ¡»µÔ ó ¹ÒÂâ¡ Ï 
	Ê¡í ¨ÔµÚµí »ÊÒà·µÚÇÒ    ÍÇ¹Ú·Ö âÅ¡¹ÒÂ¡í 
	ÍØ¡Ú¡Ø¯Ôâ¡ ô ÍÇÊ¡Ú¢Ô    ¹ÔªÚ¬ÒÂ¹Úâµ ÁËÒÁØ¹Ö Ï 
	àµ¹ ¨ÔµÚµ»Ú»ÊÒà·¹    ¹ÔÁÚÁÒ¹í ÍØ»»ªÚªËí 
	·Ø¤Ú¤µÖ ¹ÒÀÔªÒ¹ÒÁÔ     Ê¹Ú¶ÒÃÊÚÊ ÍÔ·í ¼Åí Ï 
	ÍÔâµ ·ØµÔÂà¡ ¡»Úà»    ÁÔµÚµÊÁÚÁµ¢µÚµÔâÂ õ 
	ÊµÚµÃµ¹ÊÁÚ»¹Úâ¹     ¨¡Ú¡ÇµÚµÔ ÁË¾Ú¾âÅ Ï 
	»¯ÔÊÁÚÀÔ·Ò ¨µÊÚâÊ     ÇÔâÁ¡Ú¢Ò»Ô¨ Í¯Ú€ÔàÁ 
	©ÌÀÔÚÒ Ê¨Ú©Ô¡µÒ     ¡µí ¾Ø·Ú¸ÊÚÊ ÊÒÊ¹¹ÚµÔ Ï 
	ÍÔµÚ¶í ÊØ·í ÍÒÂÊÚÁÒ µÔ³Ê¹Ú¶ÒÃ·ÒÂâ¡ à¶âÃ ÍÔÁÒ ¤Ò¶ÒâÂ 
ÍÀÒÊÔµÚ¶ÒµÔ Ï 
	µÔ³Ê¹Ú¶ÒÃ·ÒÂ¡µÚà¶ÃÊÚÊ Í»·Ò¹í ÊÁµÚµí Ï 
		ÊµÚµÁí ÊØ¨Ô·ÒÂ¡µÚà¶ÃÒ»·Ò¹í (÷÷) 
	[÷ù] µÖÊ¡»Ú»ÊËÊÚÊÁÚËÔ      ÊÁÚ¾Ø·Úâ¸ âÅ¡¹ÒÂâ¡ 
	ÊØàÁâ¸ ¹ÒÁ ¹ÒàÁ¹    ·ÚÇµÚµÖÊÇÃÅ¡Ú¢â³ Ï 
#ñ â». €Ôâµ Ï Á. €ÒÊÔ. Ï ÂØ. ÀÙÁÔÂ¯€ÒÊÔ Ï ò Á. ÂØ. ÇÔÊÒà³¹ Ï ó Á. µÔÊÚâÊ 
#âÅ¡¤Ú¤¹ÒÂâ¡ Ï ÂØ. µÔÊÚâÊ âÅ¡ÇÔ¹ÒÂâ¡ Ï ô »¯Ô¡Ø¯Ôâ¡ Í»Ê¡Ú¡Ö Ï ÂØ. ÍÇÊ¡Ú¡Ö Ï 
#õ Á. ÂØ. ÁÔ¤ÊÁÚÁµ¢µÚµÔâÂ Ï 
	µÊÚÊ ¡Ú¨¹Ç³Ú³ÊÚÊ     ·Ô»·Ô¹Ú·ÊÚÊ µÒ·Ôâ¹ 
	»Ú¨ ÊÙ¨Õ ÁÂÒ ·Ô¹Ú¹Ò    ÊÔ¾Ú¾¹µÚ¶ÒÂ ¨ÕÇÃí Ï 
	àµà¹Ç ÊÙ¨Ô·Òà¹¹     ¹Ô»Ø³µÚ¶ÇÔ»ÊÚÊ¡í 
	µÔ¡Ú¢ÅËØÚ¨ ¼ÒÊØÚ¨     Ò³í àÁ ÍØ»»ªÚª¶ Ï 
	¡ÔàÅÊÒ ¬Ò»ÔµÒ ÁÂÚËí    ÀÇÒ Ê¾Úà¾ ÊÁÙËµÒ 
	¸ÒàÃÁÔ Í¹ÚµÔÁí à·Ëí    ÊÁÚÁÒÊÁÚ¾Ø·Ú¸ÊÒÊà¹ Ï 
	·Ô»·Ò¸Ô»µÔ ¹ÒÁ      ÃÒªÒâ¹ ¨µØâÃ ÍËØí 
	ÊµÚµÃµ¹ÊÁÚ»¹Ú¹Ò     ¨¡Ú¡ÇµÚµÕ ÁË¾Ú¾ÅÒ Ï 
	»¯ÔÊÁÚÀÔ·Ò ¨µÊÚâÊ     ÇÔâÁ¡Ú¢Ò»Ô¨ Í¯Ú€ÔàÁ 
	©ÌÀÔÚÒ Ê¨Ú©Ô¡µÒ     ¡µí ¾Ø·Ú¸ÊÚÊ ÊÒÊ¹¹ÚµÔ Ï 
	ÍÔµÚ¶í ÊØ·í ÍÒÂÊÚÁÒ ÊÙ¨Ô·ÒÂâ¡ à¶âÃ ÍÔÁÒ ¤Ò¶ÒâÂ 
ÍÀÒÊÔµÚ¶ÒµÔ Ï 
		ÊÙ¨Ô·ÒÂ¡µÚà¶ÃÊÚÊ Í»·Ò¹í ÊÁµÚµí Ï 
		Í¯Ú€Áí »Ò¯ÅÔ»Ø»Ú¼ÔÂµÚà¶ÃÒ»·Ò¹í (÷ø) 
	[øð] ÊØÇ³Ú³Ç³Ú³í ÊÁÚ¾Ø·Ú¸í     ¤¨Ú©¹Úµí Í¹ÚµÃÒ»à³ 
	¡Ú¨¹¤Ú¦ÔÂÊ§Ú¡ÒÊí     ·ÚÇµÚµÖÊÇÃÅ¡Ú¢³í Ï 
	àÊ¯Ú€Ô»ØµÚâµ µ·Ò ÍÒÊÖ   ÊØ¢ØÁÒâÅ ÊØà¢ €Ôâµ ñ 
	ÍØ¨Ú©§Úà¤ »Ò¯ÅÕ»Ø»Ú¼í    ¡µÚÇÒ µí ÍÀÔâÃ»ÂÖ Ï 
#ñ Á. ÊØà¢¸Ôâµ Ï 
	Ë¯Úâ€ Ë¯Úà€¹ ¨ÔµÚàµ¹   »Ø»Úà¼ËÔ ÍÀÔ»ÙªÂÖ 
	µÔÊÚÊí âÅ¡ÇÔ·Øí ¹Ò¶í     ¹Ãà·Çí ¹ÁÊÚÊÔËí Ï 
	à·ÚÇ¹ÇØàµ ÍÔâµ ¡»Úà»   Âí ¡ÁÚÁÁ¡ÃÖ µ·Ò 
	·Ø¤Ú¤µÖ ¹ÒÀÔªÒ¹ÒÁÔ     »Ø»Ú¼»ÙªÒÂÔ·í ¼Åí Ï 
	ÍÔâµ àµÊ¯Ú€Ô¡»Ú»ÁÚËÔ    ÍÀÔÊÁÚÁµ¹ÒÁâ¡ 
	ÊµÚµÃµ¹ÊÁÚ»¹Úâ¹     ¨¡Ú¡ÇµÚµÔ ÁË¾Ú¾âÅ Ï 
	»¯ÔÊÁÚÀÔ·Ò ¨µÊÚâÊ     ÇÔâÁ¡Ú¢Ò»Ô¨ Í¯Ú€ÔàÁ 
	©ÌÀÔÚÒ Ê¨Ú©Ô¡µÒ     ¡µí ¾Ø·Ú¸ÊÚÊ ÊÒÊ¹¹ÚµÔ Ï 
	ÍÔµÚ¶í ÊØ·í ÍÒÂÊÚÁÒ »Ò¯ÅÔ»Ø»Ú¼ÔâÂ à¶âÃ ÍÔÁÒ ¤Ò¶ÒâÂ 
ÍÀÒÊÔµÚ¶ÒµÔ Ï 
		»Ò¯ÅÔ»Ø»Ú¼ÔÂµÚà¶ÃÊÚÊ Í»·Ò¹í ÊÁµÚµí Ï 
		¹ÇÁí €ÔµÚªÅÔÂµÚà¶ÃÒ»·Ò¹í (÷ù) 
	[øñ] ÁÔ¤ÅØ·Úâ¸ ñ »ØàÃ ÍÒÊÖ   ÍÃÚà ¡Ò¹à¹ ÍËí 
	µµÚ¶·Ú·ÊÒÊÖ ÊÁÚ¾Ø·Ú¸í    ¾µÚµÖÊÇÃÅ¡Ú¢³í Ï 
	µµÚ¶ÒËí ÍÚªÅÖ ¡µÚÇÒ    »¡Ú¡ÒÁÖ »Ò¨Ô¹ÒÁØâ¢ 
	ÍÇÔ·ÙàÃ ¹ÔÊÔ¹Ú¹ÊÚÊ     ¹ÔÂàµ »³Ú³Ê¹Ú¶àÃ Ï 
	µâµ àÁ ÍÊ¹Õ»Òâµ    ÁµÚ¶à¡ ¹Ô»µÕ µ·Ò 
	âÊËí ÁÃ³¡ÒÅÁÚËÔ     Í¡ÒÊÖ »Ø¹ÃÚªÅÖ Ï 
#ñ Á. ÂØ. ÁÔ¤ÅØ·Øâ· Ï 
	à·ÚÇ¹ÇØàµ ÍÔâµ ¡»Úà»   ÍÚªÅÖ Í¡ÃÖ µ·Ò 
	·Ø¤Ú¤µÖ ¹ÒÀÔªÒ¹ÒÁÔ     ÍÚªÅÔÊÚÊ ÍÔ·í ¼Åí Ï 
	¨µØ»³Ú³ÒÊ¡»Ú»ÁÚËÔ     ÁÔ¤à¡µØÊ¹ÒÁâ¡ 
	ÊµÚµÃµ¹ÊÁÚ»¹Úâ¹     ¨¡Ú¡ÇµÚµÔ ÁË¾Ú¾âÅ Ï 
	»¯ÔÊÁÚÀÔ·Ò ¨µÊÚâÊ     ÇÔâÁ¡Ú¢Ò»Ô¨ Í¯Ú€ÔàÁ 
	©ÌÀÔÚÒ Ê¨Ú©Ô¡µÒ     ¡µí ¾Ø·Ú¸ÊÚÊ ÊÒÊ¹¹ÚµÔ Ï 
	ÍÔµÚ¶í ÊØ·í ÍÒÂÊÚÁÒ €ÔµÚªÅÔâÂ à¶âÃ ÍÔÁÒ ¤Ò¶ÒâÂ 
ÍÀÒÊÔµÚ¶ÒµÔ Ï 
		€ÔµÚªÅÔÂµÚà¶ÃÊÚÊ Í»·Ò¹í ÊÁµÚµí Ï 
		·ÊÁí µÕ³Ô»·ØÁÔÂµÚà¶ÃÒ»·Ò¹í (øð) 
	[øò] »·ØÁØµÚµâÃ ¹ÒÁ ªÔâ¹    Ê¾Ú¾¸ÁÚÁÒ¹ »ÒÃ¤Ù 
	·¹Úâµ ·¹Úµ»ÃÔÇØâµ     ¹¤ÃÒ ¹Ô¡Ú¢ÁÕ µ·Ò Ï 
	¹¤àÃ ËíÊÇµÔÂÒ      ÍâËÊÖ ÁÒÅÔâ¡ µ·Ò 
	Âí µµÚ¶ ÍØµÚµÁí µÕ³Ô     »·ØÁ»Ø»Ú¼Ò¹Ô Í¤Ú¤ËÖ Ï 
	Í·Ú·Êí ÇÔÃªí ¾Ø·Ú¸í     »¯ÔÁ¤Ú¤¹ÚµÃÒ»à³ 
	ÊË ñ ·ÔÊÚÇÒ¹ ÊÁÚ¾Ø·Ú¸í   àÍÇí ¨Ô¹ÚàµÊËí µ·Ò Ï 
	¡Ö àÁ ÍÔàÁËÔ »Ø»Úà¼ËÔ    ÃÚâ ÍØ»¯Ú€ÔàµËÔ àÁ 
	¤ÒÁí ÇÒ ¤ÒÁà¢µÚµí ÇÒ   ÊËÊÚÊí ÇÒ ÅàÀÂÚÂËí Ï 
#ñ ÂØ. âÊËí Ï 
	Í·¹Úµ·Á¡í ñ ÇÕÃí ò   Ê¾Ú¾ÊµÚµÊØ¢ÒÇËí 
	âÅ¡¹Ò¶íÇ »ÙàªµÚÇÒ    Å¨Ú©ÒÁÔ ÍÁµ¹Ú¸¹í Ï 
	àÍÇÒËí ¨Ô¹ÚµÂÔµÚÇÒ¹    Ê¡í ¨ÔµÚµí »ÊÒ·ÂÖ 
	µÕ³Ô âÅËÔµà¡ ¤ÂÚË     ÍÒ¡ÒàÊ ÍØ¡Ú¢Ô»Ö µ·Ò Ï 
	ÁÂÒ ÍØ¡Ú¢ÔµÚµÁµÚµÁÚËÔ    ÍÒ¡ÒàÊ »µÚ¶ÃÖÊØ àµ 
	¸ÒÃÖÊØ ÁµÚ¶à¡ µµÚ¶    ÍØ·Ú¸íÇ³Ú¯Ò ó Íâ¸ÁØ¢Ò Ï 
	àÂ à¡¨Ô Á¹ØªÒ ·ÔÊÚÇÒ   ÍØ¡Ú¡Ø¯Ú€Ö ÊÁÚ»ÇµÚµÂØí 
	à·ÇµÒ Í¹ÚµÅÔ¡Ú¢ÁÚËÔ    ÊÒ¸Ø¡ÒÃí »ÇµÚµÂØí Ï 
	Í¨Úà©Ãí âÅà¡ ÍØ»Ú»¹Ú¹í   ¾Ø·Ú¸àÊ¯Ú€ÊÚÊ ÇÒËÊÒ 
	Ê¾Úà¾ ¸ÁÚÁí ÊØ³ÔÊÚÊÒÁ    »Ø»Ú¼Ò¹í ÇÒËÊÒ ÁÂí Ï 
	»·ØÁØµÚµâÃ âÅ¡ÇÔ·Ù     ÍÒËØµÕ¹í »¯Ô¤Ú¤âË 
	ÇÕ¶ÔÂÚËÔ €Ôâµ Ê¹Úâµ    ÍÔÁÒ ¤Ò¶Ò ÍÀÒÊ¶ Ï 
	âÂ âÊ ¾Ø·Ú¸í Í»ÙàªÊÔ    ÃµÚµ»·ØàÁËÔ ÁÒ³âÇ 
	µÁËí ¡ÔµÚµÂÔÊÚÊÒÁÔ     ÊØ³Ò¶ ÁÁ ÀÒÊâµ Ï 
	µÖÊ¡»Ú»ÊËÊÚÊÒ¹Ô      à·ÇâÅà¡ ÃÁÔÊÚÊµÔ 
	µÖÊ¡Ú¢µÚµØÚ¨ ô à·ÇÔ¹Úâ·  à·ÇÃªÚªí ¡ÃÔÊÚÊµÔ Ï 
	ÁËÒÇÔµÚ¶ÒÃÔ¡í ¹ÒÁ     ¾ÚÂÁÚËí àËÊÚÊµÔ µÒÇà· 
	µÔâÂª¹ÊµØ¾Ú¾Ô·Ú¸í      ·ÔÂ±Ú²ÊµÇÔµÚ¶µí Ï 
	¨µÚµÒÃÔ ÊµÊËÊÚÊÒ¹Ô    ¹ÔÂÚÂØËÒ ¨ ÊØÁÒ»ÔµÒ 
	¡Ù¯Ò¤ÒÃÇÃÙà»µÒ     ÁËÒÊÂ¹Á³Ú±ÔµÒ õ Ï 
#ñ Á. Í·¹Úµ·Á¹í Ï ò ÂØ. ¸ÕÃí Ï ó â». ÍØ·Ú¸Ç³Ú±Ò Ï ô Á. ÂØ. µÊ¡»Ú»Ò¹Ô Ï 
#õ ÂØ. ÁËÒÊÂ¹âÇÊÔâµ Ï 
	â¡¯ÔÊµÊËÊÚÊÒâÂ     »ÃÔÇÒàÃÊÚÊ¹ÚµÔ Í¨Ú©ÃÒ 
	¡ØÊÅÒ ¹¨Ú¨¤ÕµÊÚÊ     ÇÒ·Ôàµ ñ ¨ »·¡Ú¢Ô³Ò Ï 
	àÍµÒ·ÔàÊ ¾ÚÂÁÚËÇàÃ    ¹ÒÃÕ¤³ÊÁÒ¡ØàÅ 
	ÇÊÚÊÔÊÚÊµÔ »Ø»Ú¼ÇÊÚâÊ    ·Ô¾Úâ¾ âÅËÔµâ¡ µ·Ò Ï 
	ÀÔµÚµÔ¢ÕàÅ ¹Ò¤·¹Úàµ    ·ÚÇÒÃ¾ÒàË ¨ âµÃà³ 
	¨¡Ú¡ÁµÚµÒ âÅËÔµ¡Ò    âÍÅÁÚ¾ÔÊÚÊ¹ÚµÔ µÒÇà· Ï 
	»µÚàµ¹ »µÚµÊÚ©¹Úà¹    Í¹Úâµ ¾ÚÂÁÚËÇàÃ ÍÔÁí 
	ÍµÚ¶ÃÔµÚÇÒ »ÒÃØ»ÔµÚÇÒ    µØÇ¯Ú¯ÔÊÚÊ¹ÚµÔ µÒÇà· Ï 
	ÀÇ¹í »ÃÔÇÒàÃµÚÇÒ     ÊÁ¹ÚµÒ ÊµâÂª¹í ò 
	àµ ó ÇÔÊØ·Ú¸Ò âÅËÔµ¡Ò  ·Ô¾Ú¾¤¹Ú¸í »ÇÒÂàÃ Ï 
	»Ú¨ÊµÚµµÔ¡Ú¢µÚµØÚ¨     ¨¡Ú¡ÇµÚµÔ ÀÇÔÊÚÊµÔ 
	»à·ÊÃªÚªí ÇÔ»ØÅí      ¤³¹Òâµ ÍÊ§Ú¢Âí Ï 
	ÊÁÚ»µÚµÔâÂ ·ØàÇ ÀØµÚÇÒ   Í¹ÕµÔ Í¹Ø»·Ú·âÇ 
	ÊÁÚ»µÚàµ »ÃÔâÂÊÒà¹    ¹Ô¾Ú¾Ò¹í »Ò»Ø³ÔÊÚÊµÔ Ï 
	ÊØ·Ô¯Úâ€ Çµ àÁ ¾Ø·Úâ¸   ÇÒ³ÔªÚªÁØ»âÂªÔµí ô 
	»·ØÁÒ¹Ô µÕ³Ô »ÙàªµÚÇÒ    Í¹ØâÀÊÔ¹ÚµÔÊÁÚ»·Ò Ï 
	ÍªÚª àÁ ¸ÁÚÁ»µÚµÊÚÊ    ÇÔ»Ú»ÁØµÚµÊÚÊ Ê¾Ú¾âÊ 
	ÊØ»Ø»Ú¼Ôµí âÅËÔµ¡í      ¸ÒÃÂÔÊÚÊµÔ ÁµÚ¶à¡ Ï 
	ÁÁ ¡ÁÚÁí ¡à¶¹ÚµÊÚÊ    »·ØÁØµÚµÃÊµÚ¶Øâ¹ 
	Êµ»Ò³ÊËÊÚÊÒ¹í      ¸ÁÚÁÒÀÔÊÁâÂ ÍËØ Ï 
#ñ Á. ÇÒ·Ôàµ»Ô Ï ÂØ. ÇÒ·ÔàµËÔ Ï ò Á. ÊµâÂªà¹ Ï ó Á. àµ»Ô »·ÁÒ âÅËÔµ¡Ò Ï 
#ô Á. ÂØ. ÇÒ³ÔªÚªí ÊØ»âÂªÔµí Ï 
	ÊµÊËÊÚàÊ ÍÔâµ ¡»Úà»   Âí ¾Ø·Ú¸ÁÀÔ»ÙªÂÖ ñ 
	·Ø¤Ú¤µÖ ¹ÒÀÔªÒ¹ÒÁÔ     µÔ³Ú³í »·ØÁÒ¹Ô·í ¼Åí Ï 
	¡ÔàÅÊÒ ¬Ò»ÔµÒ ÁÂÚËí    ÀÇÒ Ê¾Úà¾ ÊÁÙËµÒ 
	Ê¾Ú¾ÒÊÇÒ »ÃÔ¡Ú¢Õ³Ò    ¹µÚ¶Ô ·Ò¹Ô »Ø¹¾ÚÀâÇ Ï 
	»¯ÔÊÁÚÀÔ·Ò ¨µÊÚâÊ     ÇÔâÁ¡Ú¢Ò»Ô¨ Í¯Ú€ÔàÁ 
	©ÌÀÔÚÒ Ê¨Ú©Ô¡µÒ     ¡µí ¾Ø·Ú¸ÊÚÊ ÊÒÊ¹¹ÚµÔ Ï 
	ÍÔµÚ¶í ÊØ·í ÍÒÂÊÚÁÒ µÕ³Ô»·ØÁÔâÂ à¶âÃ ÍÔÁÒ ¤Ò¶ÒâÂ 
ÍÀÒÊÔµÚ¶ÒµÔ Ï 
		µÕ³Ô»·ØÁÔÂµÚà¶ÃÊÚÊ Í»·Ò¹í ÊÁµÚµí Ï 
		ÍØ·Ú·Ò¹í 
	¹Ò¤ÊÁÒâÅ »·ÊÚÕ    ÊØÊÚÒÅØÇ·ÒÂâ¡ 
	àÍ¡ÊÚÕ µÔ³·â·     ÊÙ¨Õ »Ò¯ÅÔ»Ø»Ú¼ÔâÂ 
	€ÔµÚªÅÕ µÔ»·ØÁÕ      ¤Ò¶ÒâÂ »Ú¨ÊµÚµµÔ Ï 
		¹Ò¤ÊÁÒÅÇ¤Úâ¤ Í¯Ú€âÁ Ï 
		______________ 
#ñ â». ¾Ø·Ú¸ÁÀÔâÃ»ÂÖ Ï 
		¹ÇâÁ µÔÁÔÃ»Ø»Ú¼ÔÂÇ¤Úâ¤ 
		»€Áí µÔÁÔÃ»Ø»Ú¼ÔÂµÚà¶ÃÒ»·Ò¹í (øñ) 
	[øó] ¨¹Ú·ÀÒ¤Ò¹·ÕµÕàÃ     Í¹ØâÊµí ÇªÒÁËí 
	¹ÔÊÔ¹Ú¹í ÊÁ³í ·ÔÊÚÇÒ     ÇÔ»Ú»Ê¹Ú¹Á¹ÒÇÔÅí Ï 
	µÊÚÊ ñ ¨ÔµÚµí »ÊÒà·ÊÕ ò àÍÇí ¨Ô¹ÚàµÊËí µ·Ò 
	µÒÃÂÔÊÚÊµÔ µÔ³Úâ³Âí     ·¹ÚâµÂí ·ÁÂÔÊÚÊµÔ Ï 
	ÍÊÚÊÒÊÔÊÚÊµÔ ÍÊÚÊµÚâ¶    Ê¹Úâµ ¨ ÊÁÂÔÊÚÊµÔ 
	âÁ¨ÂÔÊÚÊµÔ ÁØµÚâµ ¨    ¹Ô¾Ú¾Òà»ÊÚÊµÔ ¹Ô¾Ú¾Øâµ Ï 
	àÍÇÒËí ¨Ô¹ÚµÂÔµÚÇÒ¹    ÊÔ·Ú¸µÚ¶ÊÚÊ ÁàËÊÔâ¹ 
	¤àËµÚÇÒ µÔÁÔÃ»Ø»Ú¼í     ÁµÚ¶à¡ âÍ¡ÔÃÖ µ·Ò ó Ï 
	ÍÚªÅÖ »¤Ú¤àËµÚÇÒ¹    ¡µÚÇÒ ¨ ¹í »·¡Ú¢Ô³í 
	Ç¹Ú·ÔµÚÇÒ ÊµÚ¶Øâ¹ »Òà·   »¡Ú¡ÒÁÖ Í»Ãí ·ÔÊí Ï 
	Í¨ÔÃí ¤µÁµÚµí Áí      ÁÔ¤ÃÒªÒ Í»ÕÌÂÔ ô 
	»»ÒµÁ¹Ø¤¨Ú©¹Úâµ     µµÚà¶Ç »»µÖ ÍËí Ï 
	¨µØ¹ÇØàµ ÍÔâµ ¡»Úà»    Âí »Ø»Ú¼ÁÀÔâÃ»ÂÖ 
	·Ø¤Ú¤µÖ ¹ÒÀÔªÒ¹ÒÁÔ     ¾Ø·Ú¸»ÙªÒÂÔ·í ¼Åí Ï 
	©»Ú»ÚÒÊÁÚËÔ ¡»Ú»ÁÚËÔ    ÊµÚàµÇÒÊØí ÁËÒÃËÒ õ 
	ÊµÚµÃµ¹ÊÁÚ»¹Ú¹Ò     ¨¡Ú¡ÇµÚµÕ ÁË¾Ú¾ÅÒ Ï 
	»¯ÔÊÁÚÀÔ·Ò ¨µÊÚâÊ     ÇÔâÁ¡Ú¢Ò»Ô¨ Í¯Ú€ÔàÁ 
#ñ Á. µµÚ¶ Ï ò Á. ÂØ. »ÊÒà·µÚÇÒ Ï ó Á. ÂØ. ÍËí Ï ô Á. ÍÇÔàË€ÂÔ Ï 
#õ Á. ÂØ. ÁËÒÂÊÒ Ï 
	©ÌÀÔÚÒ Ê¨Ú©Ô¡µÒ     ¡µí ¾Ø·Ú¸ÊÚÊ ÊÒÊ¹¹ÚµÔ Ï 
	ÍÔµÚ¶í ÊØ·í ÍÒÂÊÚÁÒ µÔÁÔÃ»Ø»Ú¼ÔâÂ à¶âÃ ÍÔÁÒ ¤Ò¶ÒâÂ 
ÍÀÒÊÔµÚ¶ÒµÔ Ï 
		µÔÁÔÃ»Ø»Ú¼ÔÂµÚà¶ÃÊÚÊ Í»·Ò¹í ÊÁµÚµí Ï 
		·ØµÔÂí ¤µÊÚ¡µÚà¶ÃÒ»·Ò¹í (øò) 
	[øô] ªÒµÔÂÒ ÊµÚµÇÊÚâÊËí    »¾Ú¾ªÖ Í¹¤ÒÃÔÂí 
	ÍÇ¹Ú·Ö ÊµÚ¶Øâ¹ »Òà·    ÇÔ»Ú»Ê¹Úà¹¹ à¨µÊÒ Ï 
	ÊµÚµ¹§Ú¤Å¡Ô»Ø»Úà¼     ÍÒ¡ÒàÊ ÍØ¡Ú¢Ô»Ö ÍËí 
	µÔÊÚÊ¾Ø·Ú¸í ÊÁØ·Ú·ÔÊÚÊ     Í¹¹Úµ¤Ø³ÊÒ¤Ãí Ï 
